"",Unnamed: 0,target_user_id,twitter_handle,fib_index,total_reshares,Source,Type,Domain,Rating,Score,Country,Language,followers
348,348,19920143,natureheals,NaN,NaN,https://twitter.com/natureheals,TWITTER,healthy-holistic-living.com,N,22.5,US,en,8970.0
349,349,19982260,OrganicConsumer,NaN,NaN,https://twitter.com/OrganicConsumer,TWITTER,organicconsumers.org,N,20.0,US,en,299035.0
350,350,19985444,jihadwatchRS,NaN,NaN,https://twitter.com/jihadwatchRS,TWITTER,jihadwatch.org,N,22.5,US,en,251796.0
351,351,200568348,MediterraneoDGT,NaN,NaN,https://twitter.com/MediterraneoDGT,TWITTER,mediterraneodigital.com,N,57.0,US,en,89794.0
352,352,200987317,elamerican,NaN,NaN,https://twitter.com/ElAmerican_,TWITTER,elamerican.com,N,57.0,US,en,15.0
353,353,203226736,SharylAttkisson,NaN,NaN,https://twitter.com/SharylAttkisson,TWITTER,sharylattkisson.com,N,44.5,US,en,477541.0
354,354,20336210,lifebiomedguru,NaN,NaN,https://twitter.com/lifebiomedguru,TWITTER,jameslyonsweiler.com,N,12.5,US,en,46665.0
355,355,20394822,mrddmia,43.0,25192.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
356,356,20545835,NEWSMAX,149.0,123916.0,https://twitter.com/newsmax?lang=en,TWITTER,newsmax.com,N,20.0,US,en,2657323.0
357,357,20713061,newtgingrich,NaN,NaN,https://twitter.com/newtgingrich,TWITTER,gingrich360.com,N,49.5,US,en,2366179.0
358,358,20791372,ACLJ,NaN,NaN,https://twitter.com/ACLJ,TWITTER,aclj.org,N,57.0,US,en,189001.0
359,359,208155240,MariaBartiromo,31.0,11821.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
360,360,20818801,dailykos,NaN,NaN,https://twitter.com/dailykos,TWITTER,dailykos.com,N,32.5,US,en,267718.0
361,361,20837035,lewrockwell,NaN,NaN,https://twitter.com/lewrockwell,TWITTER,lewrockwell.com,N,12.5,US,en,75645.0
362,362,20930176,SOTTnet,NaN,NaN,https://twitter.com/SOTTnet,TWITTER,sott.net,N,17.5,US,en,8969.0
363,363,21064667,JimBakkerShow,NaN,NaN,https://twitter.com/JimBakkerShow,TWITTER,jimbakkershow.com,N,17.5,US,en,7214.0
364,364,21150492,JunkScience,64.0,82890.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
365,365,212708176,TheRightScoop,NaN,NaN,https://twitter.com/TheRightScoop,TWITTER,therightscoop.com,N,34.5,US,en,15027.0
366,366,21536398,GreggJarrett,NaN,NaN,https://twitter.com/GreggJarrett,TWITTER,thegreggjarrett.com,N,32.0,US,en,861786.0
367,367,218504651,drdavidfriedman,NaN,NaN,https://twitter.com/drdavidfriedman,TWITTER,doctordavidfriedman.com,N,49.5,US,en,34053.0
368,368,2202598633,DowntrendCom,NaN,NaN,https://twitter.com/downtrendcom,TWITTER,downtrend.com,N,7.5,US,en,1333.0
370,370,22170482,nrlc,NaN,NaN,https://twitter.com/nrlc,TWITTER,nationalrighttolifenews.org,N,7.5,US,en,69108.0
371,371,222209771,ConnersClinic,NaN,NaN,https://www.twitter.com/connersclinic,TWITTER,connersclinic.com,N,27.5,US,en,6113.0
372,372,22240612,AlArabiya_Eng,NaN,NaN,https://twitter.com/AlArabiya_Eng,TWITTER,english.alarabiya.net,N,39.5,US,en,934519.0
373,373,2244134066,clif_high,57.0,9634.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
374,374,224430095,aawsat_eng,NaN,NaN,https://twitter.com/aawsat_eng?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,TWITTER,english.aawsat.com,N,39.5,US,en,139783.0
375,375,22677397,atensnut,54.0,182984.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
376,376,22703645,TuckerCarlson,NaN,NaN,https://twitter.com/TuckerCarlson,TWITTER,tuckercarlson.com,N,17.5,US,en,11669837.0
377,377,22727234,FreedomsPhoenix,NaN,NaN,https://twitter.com/freedomsphoenix,TWITTER,freedomsphoenix.com,N,17.5,US,en,3829.0
378,378,2275471640,DonaldCourter,NaN,NaN,https://twitter.com/DonaldCourter,TWITTER,the-revolution-report.com,N,25.0,US,en,5463.0
379,379,2275780065,NewsWndr,NaN,NaN,https://twitter.com/newswndr,TWITTER,worldnewsdailyreport.com,N,20.0,US,en,75.0
380,380,22803269,cooltxchick,31.0,22231.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
381,381,229887759,DesertReview,NaN,NaN,https://twitter.com/DesertReview,TWITTER,thedesertreview.com,N,27.5,US,en,1714.0
382,382,23047519,MoonofA,NaN,NaN,https://twitter.com/MoonofA,TWITTER,moonofalabama.org,N,7.5,US,en,60039.0
383,383,2316003960,CR,NaN,NaN,https://twitter.com/CR,TWITTER,conservativereview.com,N,44.5,US,en,214308.0
384,384,232901331,dbongino,179.0,106495.0,https://twitter.com/dbongino,TWITTER,bongino.com,N,49.5,US,en,5010285.0
385,385,2338070737,bitcoinist,NaN,NaN,https://twitter.com/bitcoinist,TWITTER,bitcoinist.com,N,44.5,US,en,67554.0
386,386,235208822,DrMichaelMurray,NaN,NaN,https://twitter.com/DrMichaelMurray,TWITTER,doctormurray.com,N,12.5,US,en,2221.0
387,387,236696328,HealthyNews2day,NaN,NaN,https://twitter.com/HealthyNews2day,TWITTER,healthimpactnews.com,N,12.5,US,en,51937.0
388,388,2367079278,Crypto_Potato,NaN,NaN,https://twitter.com/Crypto_Potato,TWITTER,cryptopotato.com,N,49.5,US,en,33351.0
389,389,238670666,COpeakpolitics,NaN,NaN,https://twitter.com/COpeakpolitics,TWITTER,coloradopeakpolitics.com,N,57.5,US,en,9633.0
390,390,2387887890,IranFrontPage,NaN,NaN,https://twitter.com/iranfrontpage,TWITTER,ifpnews.com,N,52.0,US,en,18479.0
391,391,240454812,GenFlynn,48.0,73415.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
392,392,241622603,Baltimore_Times,NaN,NaN,https://twitter.com/Baltimore_Times,TWITTER,baltimoretimes-online.com,N,57.0,US,en,2525.0
393,393,2417586104,SebGorka,45.0,9372.0,https://twitter.com/SebGorka,TWITTER,sebgorka.com,N,32.5,US,en,1493428.0
394,394,2421067430,TeaPainUSA,70.0,14545.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
395,395,2423370157,GreatGameIndia,NaN,NaN,https://twitter.com/GreatGameIndia,TWITTER,greatgameindia.com,N,5.0,US,en,26883.0
396,396,243036224,FunkerActual,NaN,NaN,https://twitter.com/funkeractual,TWITTER,funker530.com,N,44.5,US,en,46437.0
397,397,2446935385,AFF_PATRIOT,NaN,NaN,https://twitter.com/AFF_PATRIOTS,TWITTER,americasfreedomfighters.com,N,0.0,US,en,9.0
398,398,2451343801,DCEngager,NaN,NaN,https://twitter.com/DCEngager,TWITTER,washingtonengager.com,N,7.5,US,en,2540.0
399,399,2451476942,SwarajyaMag,37.0,13842.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
400,400,245227608,AltHealthWORKS,NaN,NaN,https://twitter.com/AltHealthWORKS,TWITTER,althealthworks.com,N,30.0,US,en,1288.0
401,401,2467720274,AmerIndependent,NaN,NaN,https://twitter.com/amerindependent,TWITTER,americanindependent.com,N,57.0,US,en,91346.0
402,402,24822993,tracybeanz,33.0,4025.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
403,403,248859211,WhiteCoatWaste,NaN,NaN,https://twitter.com/whitecoatwaste,TWITTER,whitecoatwaste.org,N,57.0,US,en,22852.0
404,404,25101996,kimguilfoyle,39.0,11479.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
405,405,2511407130,Slay_News_,NaN,NaN,https://twitter.com/Slay_News_,TWITTER,slaynews.com,N,22.0,US,en,10952.0
406,406,25202268,SaraCarterDC,NaN,NaN,https://twitter.com/SaraCarterDC,TWITTER,saraacarter.com,N,32.0,US,en,1542794.0
407,407,252398355,RMConservative,42.0,6032.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
408,408,25533583,PatriotPost,NaN,NaN,https://www.twitter.com/PatriotPost,TWITTER,patriotpost.us,N,20.0,US,en,9177.0
409,409,2559110916,FinishTheRace,NaN,NaN,https://twitter.com/FinishTheRace,TWITTER,finishtherace.com,N,12.5,US,en,5239.0
410,410,25596174,KUSINews,NaN,NaN,https://twitter.com/KUSINews,TWITTER,kusi.com,N,44.5,US,en,103273.0
411,411,2561722728,ukraina_ru,NaN,NaN,https://twitter.com/ukraina_ru,TWITTER,ukraina.ru,N,12.5,US,en,26481.0
412,412,256386408,powerlineUS,NaN,NaN,https://www.twitter.com/powerlineUS,TWITTER,powerlineblog.com,N,57.0,US,en,8887.0
413,413,2571638600,VisionTimesLife,NaN,NaN,https://twitter.com/VisionTimesLife,TWITTER,visiontimes.com,N,44.5,US,en,317.0
414,414,2579246143,VisionTWorld,NaN,NaN,https://twitter.com/VisionTWorld,TWITTER,visiontimes.com,N,44.5,US,en,361.0
415,415,26157047,DanKEberhart,40.0,7128.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
416,416,26163517,BlacklistedNews,NaN,NaN,https://twitter.com/BlacklistedNews,TWITTER,blacklistednews.com,N,15.0,US,en,68472.0
417,417,26239840,ichudov,NaN,NaN,https://twitter.com/ichudov?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,TWITTER,igor-chudov.com,N,20.0,US,en,36495.0
418,418,264361128,Liz_Wheeler,NaN,NaN,https://twitter.com/Liz_Wheeler,TWITTER,lizwheeler.com,N,29.5,US,en,949627.0
419,419,26487169,LouDobbs,56.0,12734.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
420,420,270441409,indiesentinel,NaN,NaN,https://www.twitter.com/indiesentinel,TWITTER,independentsentinel.com,N,30.0,US,en,7548.0
421,421,2711064734,hrtwarming,NaN,NaN,https://twitter.com/hrtwarming,TWITTER,hrtwarming.com,N,52.0,US,en,368.0
422,422,2739596257,RussiaInsider,NaN,NaN,https://twitter.com/russiainsider,TWITTER,russia-insider.com,N,12.5,US,en,31238.0
423,423,2745792751,VineyardSaker,NaN,NaN,https://twitter.com/vineyardsaker?lang=en,TWITTER,thesaker.is,N,20.0,US,en,2330.0
424,424,27522964,vdare,32.0,7538.0,https://twitter.com/vdare,TWITTER,vdare.com,N,30.0,US,en,68653.0
425,425,2795035766,peoplesvoice_tv,NaN,NaN,https://x.com/peoplesvoice_tv?s=20,TWITTER,thepeoplesvoice.tv,N,0.0,US,en,687.0
426,426,282695161,WayneDupreeShow,NaN,NaN,https://twitter.com/WayneDupreeShow,TWITTER,waynedupree.com,N,27.5,US,en,516878.0
427,427,2836421,MSNBC,NaN,NaN,https://twitter.com/MSNBC,TWITTER,msnbc.com,N,49.5,US,en,5086644.0
428,428,2848616367,AnonymousNewsHQ,NaN,NaN,https://twitter.com/AnonymousNewsHQ,TWITTER,anonhq.com,N,44.5,US,en,24768.0
429,429,286358221,UnleashMind,NaN,NaN,https://twitter.com/unleashmind,TWITTER,themindunleashed.com,N,57.0,US,en,13034.0
430,430,287413569,RonPaul,87.0,33717.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
431,431,2876905581,Russia_Truth,NaN,NaN,https://twitter.com/Russia_Truth,TWITTER,russiatruth.co,N,7.5,US,en,3892.0
432,432,2891241164,shitexpress,NaN,NaN,https://x.com/shitexpress?s=20,TWITTER,prankmania.com,N,20.0,US,en,1093.0
433,433,289420613,naomirwolf,68.0,35305.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
434,434,2908170952,DiamondandSilk,41.0,8890.0,https://twitter.com/DiamondandSilk,TWITTER,diamondandsilk.com,N,52.0,US,en,2122149.0
435,435,29097819,EpochTimes,NaN,NaN,https://twitter.com/EpochTimes,TWITTER,theepochtimes.com,N,17.5,US,en,764675.0
436,436,292250240,goop,NaN,NaN,https://twitter.com/goop,TWITTER,goop.com,N,22.5,US,en,97384.0
437,437,292929271,charliekirk11,NaN,NaN,https://twitter.com/charliekirk11,TWITTER,charliekirk.com,N,10.0,US,en,2795915.0
438,438,2940964728,IAStartingLine,NaN,NaN,https://twitter.com/iastartingline,TWITTER,iowastartingline.com,N,57.0,US,en,35890.0
439,439,29608684,JesusDaily,NaN,NaN,https://twitter.com/jesusdaily,TWITTER,jesusdaily.com,N,52.0,US,en,13744.0
440,440,29733324,YourNewsMedia,NaN,NaN,https://twitter.com/YourNewsMedia,TWITTER,yournews.com,N,7.5,US,en,351.0
441,441,2993959370,Streamdotorg,NaN,NaN,https://twitter.com/Streamdotorg,TWITTER,stream.org,N,27.5,US,en,16379.0
442,442,3016071993,LifeZette,NaN,NaN,https://twitter.com/LifeZette,TWITTER,lifezette.com,N,37.0,US,en,25759.0
443,443,303862998,PDChina,NaN,NaN,https://twitter.com/PDChina,TWITTER,en.people.cn,N,39.5,US,en,6654033.0
444,444,304123273,ArchKennedy,68.0,8515.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
445,445,3041775900,AlphaNewsMN,37.0,5630.0,https://twitter.com/alphanewsmn,TWITTER,alphanews.org,N,49.5,US,en,51898.0
446,446,3065576725,SM_NCT,62.0,11458.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
447,447,3066129832,TheNatPulse,NaN,NaN,https://twitter.com/TheNatPulse,TWITTER,thenationalpulse.com,N,7.5,US,en,76475.0
448,448,3091150576,trtworld,NaN,NaN,https://twitter.com/trtworld,TWITTER,trtworld.com,N,39.5,US,en,582117.0
449,449,309587728,ABridgen,32.0,85001.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
450,450,3145127635,aSciEnthusiast,NaN,NaN,https://twitter.com/ascienthusiast,TWITTER,ascienceenthusiast.com,N,55.0,US,en,19150.0
452,452,317385247,iheartmindy,52.0,27007.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
453,453,321954654,kylenabecker,109.0,135191.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
454,454,3233513666,ConservPost,NaN,NaN,https://twitter.com/conservpost,TWITTER,conservativepost.com,N,39.5,US,en,417.0
455,455,3244343936,R_republic_411,NaN,NaN,https://twitter.com/R_republic_411,TWITTER,restoredrepublic.co,N,7.5,US,en,3864.0
456,456,32867753,silvano_trotta,48.0,34987.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
457,457,3304499628,stephphilip8,83.0,17159.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
458,458,3312017672,theBerniePost,NaN,NaN,https://twitter.com/theBerniePost,TWITTER,berniepost.com,N,39.5,US,en,2614.0
459,459,3326947147,Prntly,NaN,NaN,https://x.com/Prntly?s=20,TWITTER,prntly.com,N,12.5,US,en,438.0
460,460,333357345,Cobratate,47.0,106866.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
461,461,334715818,BuckSexton,NaN,NaN,https://twitter.com/BuckSexton,TWITTER,independentchronicle.com,N,39.5,US,en,1070952.0
462,462,33522725,AgeofAutism,NaN,NaN,https://twitter.com/AgeofAutism,TWITTER,ageofautism.com,N,25.0,US,en,35925.0
463,463,335960595,usnewson,NaN,NaN,https://twitter.com/usnewson,TWITTER,usnewson.com,N,44.5,US,en,23.0
464,464,3376321847,iluminatibot,40.0,8923.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
465,465,337808606,RobertKennedyJr,167.0,381543.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
466,466,34109146,AmericanThinker,NaN,NaN,https://twitter.com/AmericanThinker,TWITTER,americanthinker.com,N,12.5,US,en,48677.0
468,468,34200559,rianru,NaN,NaN,https://twitter.com/rianru,TWITTER,ria.ru,N,12.5,US,en,2633495.0
469,469,34209920,PravdaRu,NaN,NaN,https://twitter.com/PravdaRu,TWITTER,english.pravda.ru,N,17.5,US,en,92217.0
470,470,34262462,SputnikInt,NaN,NaN,https://twitter.com/SputnikInt,TWITTER,sputniknews.com,N,27.5,US,en,374567.0
471,471,344431345,WTFfacts,NaN,NaN,https://www.twitter.com/wtffacts,TWITTER,factswt.com,N,52.0,US,en,547.0
472,472,3454726154,co_firing_line,NaN,NaN,https://twitter.com/co_firing_line,TWITTER,conservativefiringline.com,N,0.0,US,en,3150.0
473,473,3490454713,thinkamericana,NaN,NaN,https://www.twitter.com/thinkamericana,TWITTER,thinkamericana.com,N,32.0,US,en,10215.0
474,474,3530404094,DavidJHarrisJr,NaN,NaN,https://twitter.com/DavidJHarrisJr,TWITTER,davidharrisjr.com,N,10.0,US,en,579588.0
475,475,357564628,NatEnquirer,NaN,NaN,https://twitter.com/NatEnquirer,TWITTER,nationalenquirer.com,N,20.0,US,en,19523.0
476,476,358545917,Cernovich,31.0,8039.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
477,477,36529101,seanmdav,54.0,13708.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
478,478,3668805255,TimesVision,NaN,NaN,https://twitter.com/TimesVision,TWITTER,visiontimes.com,N,44.5,US,en,47.0
479,479,368196789,thegoodgodabove,NaN,NaN,https://twitter.com/TheGoodGodAbove?lang=en,TWITTER,thegoodlordabove.com,N,29.5,US,en,480136.0
480,480,370729020,charisma_news,NaN,NaN,https://twitter.com/#!/charisma_news,TWITTER,charismanews.com,N,35.0,US,en,21224.0
481,481,37491797,stkirsch,64.0,169782.0,https://twitter.com/stkirsch,TWITTER,kirschsubstack.com,N,37.5,US,en,463248.0
482,482,375721095,Breaking911,155.0,96851.0,https://twitter.com/Breaking911,TWITTER,breaking911.com,N,52.0,US,en,1034623.0
483,483,38472669,drjoshaxe,NaN,NaN,https://twitter.com/drjoshaxe,TWITTER,draxe.com,N,40.0,US,en,42937.0
484,484,38495835,marklevinshow,102.0,44387.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
485,485,38532025,CFACT,NaN,NaN,https://twitter.com/cfact,TWITTER,cfact.org,N,27.5,US,en,15063.0
486,486,38644883,RichSementa,44.0,9191.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
487,487,3905819426,ReadTheHornNews,NaN,NaN,https://twitter.com/readthehornnews,TWITTER,thehornnews.com,N,49.5,US,en,2672.0
488,488,39344374,DonaldJTrumpJr,83.0,55456.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
489,489,397155014,News18Showsha,84.0,29291.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
490,490,39844876,RWMaloneMD,83.0,304618.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
491,491,401659534,eatLocalGrown,NaN,NaN,https://twitter.com/eatLocalGrown,TWITTER,wisemindhealthybody.com,N,0.0,US,en,29813.0
492,492,402778053,MediaTakeoutTV,NaN,NaN,https://twitter.com/MediaTakeoutTV,TWITTER,mtonews.com,N,59.5,US,en,19376.0
493,493,4041824789,RSBNetwork,NaN,NaN,https://twitter.com/rsbnetwork,TWITTER,rsbnetwork.com,N,10.0,US,en,964816.0
494,494,4081106480,realDailyWire,NaN,NaN,https://www.twitter.com/realdailywire,TWITTER,dailywire.com,N,49.5,US,en,2124057.0
495,495,41160276,prageru,44.0,8900.0,https://twitter.com/prageru,TWITTER,prageru.com,N,57.0,US,en,985405.0
496,496,4127951894,newsbreakApp,NaN,NaN,https://twitter.com/newsbreakApp,TWITTER,newsbreak.com,N,12.5,US,en,55866.0
497,497,414962189,MintPressNews,NaN,NaN,https://twitter.com/MintPressNews,TWITTER,mintpressnews.com,N,22.5,US,en,211209.0
498,498,41634520,seanhannity,NaN,NaN,https://twitter.com/SeanHannity,TWITTER,hannity.com,N,39.5,US,en,6505847.0
499,499,4165642155,CRRJA5,42.0,17557.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
500,500,4183248796,realDennisLynch,NaN,NaN,https://twitter.com/realdennislynch,TWITTER,dennismichaellynch.com,N,30.0,US,en,39362.0
501,501,42320186,WorldTribune,NaN,NaN,https://twitter.com/worldtribune?lang=en,TWITTER,worldtribune.com,N,20.0,US,en,1330.0
502,502,4239551,amuse,53.0,51321.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
503,503,423972447,DailyClout,NaN,NaN,https://twitter.com/dailyclout,TWITTER,dailyclout.io,N,17.5,US,en,49545.0
504,504,42732678,BCNbcn,NaN,NaN,https://twitter.com/BCNbcn,TWITTER,breakingchristiannews.com,N,44.5,US,en,7060.0
505,505,42769016,AAPSonline,NaN,NaN,https://twitter.com/aapsonline,TWITTER,aapsonline.org,N,15.0,US,en,44961.0
506,506,428718110,21stCenturyWire,NaN,NaN,https://twitter.com/21stCenturyWire,TWITTER,21stcenturywire.com,N,17.5,US,en,19421.0
507,507,429091729,amer_pregnancy,NaN,NaN,https://twitter.com/amer_pregnancy,TWITTER,americanpregnancy.org,N,50.0,US,en,4613.0
508,508,42958086,NewsRescue,NaN,NaN,https://www.twitter.com/newsrescue,TWITTER,newsrescue.com,N,17.5,US,en,3904.0
509,509,43969372,worldnetdaily,NaN,NaN,https://www.twitter.com/worldnetdaily,TWITTER,wnd.com,N,17.5,US,en,65983.0
510,510,44196397,elonmusk,32.0,563488.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
511,511,442934291,TheAltDaily,NaN,NaN,https://twitter.com/thealtdaily,TWITTER,thealternativedaily.com,N,20.0,US,en,8786.0
512,512,4436681533,joinvaxxter,NaN,NaN,https://twitter.com/joinvaxxter,TWITTER,vaxxter.com,N,35.0,US,en,64.0
513,513,454232867,SGTreport,NaN,NaN,https://twitter.com/sgtreport?lang=en,TWITTER,sgtreport.com,N,0.0,US,en,126935.0
514,514,457984599,BreitbartNews,NaN,NaN,https://twitter.com/BreitbartNews,TWITTER,breitbart.com,N,49.5,US,en,2082615.0
515,515,466864852,BoSnerdley,84.0,60610.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
516,516,4675561130,OnlinePatriots,NaN,NaN,https://twitter.com/OnlinePatriots,TWITTER,patriotjournal.org,N,54.5,US,en,8393.0
517,517,469194846,TwitchyTeam,NaN,NaN,https://www.twitter.com/twitchyteam,TWITTER,twitchy.com,N,52.0,US,en,237219.0
